spot_id,percent_filled,bbox_aspect_ratio,axis_angle,centroid_x,centroid_y,texture_std,mean_saturation,hu0,hu1,hu2,hu3,hu4,hu5,hu6,overlap_left,overlap_right,is_vacant,is_suitable,edge_density,lbp_nonuniform,gt_class
0,0.7051,1.7857,-80.21,96.0,118.1,58.71,39.81,0.172428,0.618676,2.224202,2.260641,-5.222233,2.608964,-4.511124,0.0000,0.0000,1,0,0.2513,0.1955,-1
1,0.5873,1.6923,-74.12,106.5,124.5,50.64,55.94,0.581696,1.672874,2.476270,2.919489,5.696357,3.765964,-5.875264,0.0000,0.0000,1,0,0.2302,0.2333,-1
2,0.7963,1.5385,18.30,120.1,126.5,53.32,52.84,0.362575,2.743820,1.801309,2.252774,-4.358594,4.188488,-4.538189,0.0000,0.0000,1,0,0.2011,0.1867,-1
3,0.6494,1.8571,-83.20,128.2,121.1,55.61,63.08,0.338350,1.114599,1.468790,1.507832,2.999527,2.069965,-3.901493,0.0000,0.0000,1,0,0.1654,0.1815,-1
4,0.7995,1.2727,-51.94,136.4,123.8,59.73,55.08,0.353007,1.954314,1.745149,2.680736,-5.442945,3.657923,4.911715,0.0000,0.0000,1,0,0.2830,0.1667,-1
5,0.3639,1.7500,-70.79,158.9,124.6,29.62,64.09,0.270828,1.157650,0.823185,1.414598,3.051636,2.212405,2.554442,0.0000,0.0000,0,1,0.1982,0.1402,-1
6,0.1174,2.0000,-74.22,166.0,122.1,15.09,48.21,0.632054,1.921839,3.230732,4.037555,7.790673,-5.608601,-7.859127,0.0000,0.0000,0,1,0.0000,0.1263,-1
7,0.2000,1.8889,-89.85,177.5,119.6,12.57,48.58,0.681147,1.950207,3.097829,3.699669,7.193132,4.836810,7.324225,0.0000,0.0000,0,1,0.0000,0.1198,-1
8,0.2308,2.6667,87.38,189.1,115.9,13.56,53.20,0.481951,1.357257,2.189905,2.506046,4.856361,3.190440,-5.839061,0.0000,0.0000,0,1,0.0000,0.1406,-1
9,0.1745,1.7000,-85.03,197.9,118.7,12.17,44.46,0.492136,1.613089,2.168927,2.089709,4.222461,2.907925,5.121177,0.0000,0.0000,0,1,0.0000,0.1111,-1
10,0.1545,2.1111,81.85,210.0,117.7,10.15,47.56,0.553669,1.524664,2.910211,3.287687,6.488125,4.266303,-6.600577,0.0000,0.0000,0,1,0.0000,0.1312,-1
11,0.5826,2.0000,84.24,220.8,116.3,61.15,52.42,0.340018,1.088218,3.016086,2.294932,5.008378,2.839156,-5.265664,0.0000,0.0000,1,0,0.2130,0.2262,-1
12,0.5727,2.3333,-87.84,231.3,117.1,42.15,78.03,0.416044,1.149958,2.065015,2.271870,4.480503,2.848575,-4.826409,0.0000,0.0000,1,0,0.2727,0.2437,-1
13,0.0985,1.8000,-79.94,243.4,118.9,12.32,48.66,0.514216,1.311997,2.945351,3.351430,6.522669,4.284452,-7.000103,0.0000,0.0000,0,1,0.0000,0.0505,-1
14,0.0250,1.8889,41.06,255.3,114.2,9.52,40.60,0.638281,2.039194,2.898159,4.831630,-9.319397,6.508800,-8.709220,0.0000,0.0000,0,1,0.0000,0.1193,-1
15,0.0744,1.5000,-84.68,266.8,114.6,11.14,38.93,0.568809,3.030506,2.100433,3.413921,6.257486,6.633682,-6.413012,0.0000,0.0000,0,1,0.0000,0.1111,-1
16,0.1612,2.1000,84.23,279.5,117.3,21.32,80.61,0.242593,1.211765,1.349565,0.970362,2.152499,1.592563,-2.636772,0.0000,0.0000,0,1,0.1116,0.1722,-1
17,0.0519,1.7000,79.28,291.4,115.6,14.00,62.59,0.238295,1.172809,1.623370,2.267766,-5.391361,-3.462579,4.214293,0.0000,0.0000,0,1,0.0779,0.1871,-1
18,0.4697,2.2692,-53.69,303.0,119.0,43.53,71.92,0.409998,1.208339,2.945224,3.728344,7.070076,4.362207,-7.888783,0.0000,0.0000,0,1,0.1667,0.1650,-1
19,0.0105,2.0000,-79.95,314.7,116.8,8.97,39.43,0.299164,0.976697,2.301819,3.231313,6.078306,3.797961,6.252529,0.0000,0.0000,0,1,0.0000,0.0880,-1
20,0.5175,1.7619,-60.44,328.1,116.2,37.60,59.44,0.536631,1.545410,2.234383,2.327991,4.644728,3.136527,5.019665,0.0000,0.0000,1,0,0.2308,0.2091,-1
21,0.0077,1.1667,-81.02,337.6,119.4,8.17,34.69,0.636870,2.604344,2.553080,3.853086,7.296499,5.866795,7.143335,0.0000,0.0000,0,1,0.0000,0.1571,-1
